1602655351.533944,557,-0.15000000596046448
1602670108.699714,1879,6.599999904632568
1602670205.181467,1882,4.25
1602670215.146143,1884,-1.0
1602670223.990487,1885,-1.350000023841858
1602670245.662826,1886,1.5
1602670250.992188,1887,-1.149999976158142
1602670261.746885,1888,-1.25
1602670275.901495,1889,-1.649999976158142
1602670348.543212,1895,0.6499999761581421
1602670441.439778,1900,-1.149999976158142
1602670452.397655,1901,-1.4500000476837158
1602670482.993596,1902,5.949999809265137
1602670543.352734,1907,2.549999952316284
1602670566.827157,1911,0.75
1602670580.775074,1913,-0.05000000074505806
1602670588.934554,1914,0.8999999761581421
1602670653.037044,1918,-1.399999976158142
1602670694.152407,1922,6.699999809265137
1602670819.901769,1929,1.4500000476837158
1602670861.485,1931,5.349999904632568
1602670897.048634,1934,1.2999999523162842
1602670916.818168,1936,4.949999809265137
1602670932.803618,1937,4.550000190734863
1602670959.636692,1940,-1.100000023841858
1602670963.948367,1941,-1.100000023841858
1602671004.105588,1943,0.44999998807907104
1602671011.935471,1944,-1.2999999523162842
1602671064.409279,1947,6.150000095367432
1602671301.118741,1964,6.349999904632568
1602671310.239598,1965,0.949999988079071
1602671327.44686,1966,6.699999809265137
1602671342.426911,1967,6.800000190734863
1602671430.939907,1971,18.200000762939453
1602671459.907198,1974,1.7999999523162842
1602671582.853928,1978,5.599999904632568
1602671621.441108,1979,3.799999952316284
1602671639.848541,1980,4.550000190734863
1602671690.595375,1984,-0.05000000074505806
1602671711.216963,1985,4.400000095367432
1602671727.063259,1986,6.699999809265137
1602671759.176198,1988,5.599999904632568
1602671796.518973,1990,18.049999237060547
1602671823.981778,1992,6.400000095367432
1602671859.736368,1994,4.699999809265137
1602671985.625875,2000,3.3499999046325684
1602672034.774675,2002,5.849999904632568
1602672109.942803,2007,0.6499999761581421
1602672115.252025,2008,-1.149999976158142
1602672292.941895,2017,18.649999618530273
1602672322.204792,2018,6.150000095367432
1602672474.965624,2029,-1.0499999523162842
1602672535.284669,2033,5.75
1602672541.370242,2034,1.9500000476837158
1602672598.644048,2037,1.649999976158142
1602672613.67147,2038,4.599999904632568
1602672634.724884,2041,0.8500000238418579
1602672668.351885,2043,0.75
1602672683.596385,2044,0.5
1602672698.618733,2045,-1.5
1602672825.88601,2052,1.5
1602672831.947739,2053,1.9500000476837158
1602672838.050658,2054,-1.2000000476837158
1602672861.114042,2055,6.349999904632568
1602672903.541255,2058,1.9500000476837158
1602672922.835669,2060,1.7999999523162842
1602672928.899786,2061,1.9500000476837158
1602672945.490405,2062,4.699999809265137
1602672951.681182,2063,1.9500000476837158
1602673016.585384,2068,1.600000023841858
1602673035.991941,2070,1.9500000476837158
1602673113.030072,2075,0.6499999761581421
1602673118.201891,2076,-0.10000000149011612
1602673172.461219,2079,2.700000047683716
1602673248.839866,2086,4.550000190734863
1602673286.704304,2088,18.399999618530273
1602673412.483724,2098,2.8499999046325684
1602673425.651739,2100,-0.25
1602673450.901049,2101,4.150000095367432
1602673487.710697,2103,6.400000095367432
1602673494.235484,2104,1.9500000476837158
1602673520.502847,2106,0.6000000238418579
1602673526.72306,2107,-1.2000000476837158
1602673630.33272,2113,17.75
1602673656.050719,2114,6.25
1602673720.381818,2120,1.9500000476837158
1602673730.114461,2121,4.900000095367432
1602673818.688168,2130,-0.05000000074505806
1602673867.370138,2134,18.850000381469727
1602673905.841257,2136,4.599999904632568
1602673980.245752,2140,5.849999904632568
1602674040.953545,2146,4.800000190734863
1602674088.91456,2149,2.700000047683716
1602674111.42527,2151,1.899999976158142
1602674149.278707,2154,1.7999999523162842
1602674170.006731,2156,-0.10000000149011612
1602674183.425973,2157,-1.600000023841858
1602674255.675244,2161,6.5
1602674264.946212,2162,0.8500000238418579
1602674287.471244,2164,-0.05000000074505806
1602674301.914027,2165,-1.4500000476837158
1602674324.830115,2167,1.5
1602674368.72892,2170,6.650000095367432
1602674385.829,2172,-1.350000023841858
1602674465.284737,2176,6.650000095367432
1602674482.268442,2178,-1.100000023841858
1602674496.46334,2179,-1.5499999523162842
1602674508.080419,2180,2.8499999046325684
1602674537.451606,2182,1.600000023841858
1602674557.499982,2184,-1.2999999523162842
1602674576.461151,2186,-0.05000000074505806
1602674615.661496,2189,0.44999998807907104
1602674649.321586,2192,5.599999904632568
1602674659.516642,2193,0.800000011920929
1602674681.90291,2194,6.5
1602674744.801124,2197,7.0
1602674771.991303,2199,0.75
1602674782.67508,2200,-1.4500000476837158
1602674823.636436,2203,3.9000000953674316
1602674832.609653,2204,6.0
1602674849.819944,2207,0.0
1602674887.571878,2211,2.9000000953674316
1602674910.558394,2212,5.349999904632568
1602674928.599478,2213,4.650000095367432
1602675051.33945,2220,-1.600000023841858
1602675082.364107,2222,4.5
1602675096.310872,2223,2.5999999046325684
1602675117.932882,2224,18.5
1602675161.537872,2227,4.699999809265137
1602675184.619154,2228,18.450000762939453
1602675263.555716,2234,-0.20000000298023224
1602675283.962405,2235,7.599999904632568
1602675304.922743,2236,0.10000000149011612
1602675364.983247,2239,6.099999904632568
1602675427.529862,2243,-1.149999976158142
1602675438.307033,2244,5.900000095367432
1602675450.827281,2246,-1.0499999523162842
1602675456.955104,2247,-1.2000000476837158
1602675463.13291,2248,0.8999999761581421
1602675470.75991,2249,-1.2000000476837158
1602675507.585575,2251,4.5
1602675561.851798,2254,-1.25
1602675571.503293,2255,-1.25
1602675603.281764,2257,0.699999988079071
1602675633.835706,2261,-1.25
1602675641.205736,2262,-1.25
1602675711.136129,2267,-1.0499999523162842
1602675739.990459,2269,-1.600000023841858
1602675756.023552,2270,5.699999809265137
1602675768.519418,2271,5.849999904632568
1602675819.774824,2275,5.800000190734863
1602675869.862717,2278,18.399999618530273
1602675895.607653,2280,7.849999904632568
1602675958.265891,2284,6.650000095367432
1602675964.807009,2285,-1.2000000476837158
1602675972.722057,2286,1.850000023841858
1602676002.638981,2287,18.049999237060547
1602676058.253533,2289,5.699999809265137
1602676113.900409,2294,0.3499999940395355
1602676132.245902,2295,3.5
1602676155.188459,2297,-1.600000023841858
1602676189.769465,2298,5.300000190734863
1602676208.172715,2299,4.5
1602676231.007196,2302,-1.0
1602676255.100954,2304,6.599999904632568
1602676277.206587,2305,18.5
1602676303.225341,2306,5.199999809265137
1602676439.032107,2314,4.599999904632568
1602676444.658448,2315,-1.100000023841858
1602676477.151069,2318,2.799999952316284
1602676563.624139,2323,0.0
1602676636.527879,2327,5.599999904632568
1602676724.021927,2333,-1.5
1602676735.674357,2334,-1.5
1602676762.813917,2336,4.400000095367432
1602676803.957868,2340,-1.2999999523162842
1602676833.89579,2341,18.200000762939453
1602676845.166591,2342,1.7999999523162842
1602676871.189106,2344,-1.5
1602676885.159814,2345,-1.600000023841858
1602676900.81704,2346,6.699999809265137
1602676971.189909,2350,6.449999809265137
1602677016.683363,2354,2.75
1602677042.599417,2356,1.7000000476837158
1602677063.511284,2357,5.349999904632568
1602677216.894092,2365,6.099999904632568
1602677231.211281,2366,-1.5
1602677280.797665,2369,0.75
1602677334.990229,2372,5.800000190734863
1602677390.995612,2376,4.5
1602677429.279914,2378,-1.5
1602677493.574681,2382,18.649999618530273
1602677613.829094,2387,5.900000095367432
1602677629.963167,2388,1.600000023841858
1602677695.985198,2392,18.850000381469727
1602677703.071954,2393,0.8500000238418579
1602677727.72521,2396,0.949999988079071
1602677735.89783,2397,1.899999976158142
1602677744.813256,2398,0.75
1602677785.578169,2401,6.0
1602677822.824758,2404,6.0
1602677834.834294,2405,1.7999999523162842
1602677877.181085,2407,1.600000023841858
1602677897.77765,2409,3.700000047683716
1602677907.97801,2410,1.75
1602677922.274371,2411,2.549999952316284
1602678070.615218,2418,5.0
1602678096.911995,2420,6.0
1602678105.885977,2421,-1.350000023841858
1602678183.65349,2427,0.6499999761581421
1602678192.686114,2428,0.8500000238418579
1602678207.251214,2429,18.799999237060547
1602678232.307685,2431,3.9000000953674316
1602678259.108524,2433,-0.25
1602678307.553419,2436,1.5
1602678424.640466,2443,5.099999904632568
1602678466.436508,2445,1.9500000476837158
1602678556.79009,2454,1.9500000476837158
1602678604.405212,2458,18.75
1602678677.354724,2463,6.599999904632568
1602678690.49815,2464,3.799999952316284
1602678702.996775,2465,2.75
1602678754.668385,2468,6.75
1602678767.378698,2469,5.800000190734863
1602678773.484472,2470,1.9500000476837158
1602678779.909964,2471,1.9500000476837158
1602678826.21901,2475,18.549999237060547
1602678840.532627,2476,18.850000381469727
1602678859.417679,2477,18.649999618530273
1602678911.590835,2480,18.75
1602678933.205747,2482,7.800000190734863
1602678953.029189,2484,1.75
1602678996.039964,2486,0.6499999761581421
1602679002.189559,2487,1.9500000476837158
1602679016.784937,2488,6.75
1602679035.429994,2490,1.649999976158142
1602679051.634541,2491,-1.75
1602679162.67822,2496,7.199999809265137
1602679204.437053,2499,1.7000000476837158
1602679222.565651,2501,-1.2000000476837158
1602679275.110655,2504,5.800000190734863
1602679323.861738,2507,6.5
1602679353.377963,2508,5.0
1602679372.041908,2510,5.800000190734863
1602679389.991346,2512,1.9500000476837158
1602679437.96623,2518,1.9500000476837158
1602679444.53331,2519,1.9500000476837158
1602679457.121324,2521,1.9500000476837158
1602679481.27979,2523,1.899999976158142
1602679594.831728,2532,1.9500000476837158
1602679601.896907,2533,1.899999976158142
1602679614.058333,2534,5.849999904632568
1602679620.233869,2535,1.9500000476837158
1602679852.001216,2547,6.199999809265137
1602679871.811328,2549,0.8500000238418579
1602679884.942095,2551,1.9500000476837158
1602679906.901848,2553,5.849999904632568
1602679984.812409,2557,4.949999809265137
1602680000.806714,2558,7.699999809265137
1602680007.119693,2559,1.9500000476837158
1602680047.207248,2561,1.850000023841858
1602680056.028734,2562,4.949999809265137
1602680095.135637,2565,6.349999904632568
1602680101.200425,2566,1.9500000476837158
1602680115.404642,2567,1.5
1602680142.898438,2569,6.449999809265137
1602680176.506488,2574,1.9500000476837158
1602680220.879034,2577,1.9500000476837158
1602680236.52048,2579,1.899999976158142
1602680246.402992,2580,5.949999809265137
1602680265.339655,2582,18.899999618530273
1602680350.974796,2585,4.300000190734863
1602680405.395134,2588,1.4500000476837158
1602680428.319237,2590,5.849999904632568
1602680467.904074,2593,1.9500000476837158
1602680496.093669,2596,1.850000023841858
1602680506.823009,2597,6.0
1602680539.691564,2600,2.75
1602680578.019725,2602,6.199999809265137
1602680587.117338,2603,1.7999999523162842
1602680689.241796,2611,18.5
1602680719.474353,2612,6.099999904632568
1602680751.814443,2614,2.4000000953674316
1602680862.163246,2619,6.050000190734863
1602680953.884379,2624,4.650000095367432
1602680974.224223,2625,4.650000095367432
1602680985.12749,2626,5.900000095367432
1602681005.817388,2628,1.850000023841858
1602681017.517975,2629,0.6000000238418579
1602681067.354718,2631,5.25
1602681107.07256,2633,4.75
1602681153.434835,2636,6.449999809265137
1602681165.06287,2637,1.7000000476837158
1602681209.617073,2641,-1.100000023841858
1602681263.602274,2646,6.699999809265137
1602681316.745366,2648,6.599999904632568
1602681399.044726,2654,18.899999618530273
1602681414.549586,2655,18.75
1602681430.77556,2656,2.450000047683716
1602681464.836586,2657,4.849999904632568
1602681498.074857,2658,3.6500000953674316
1602681538.535146,2661,4.949999809265137
1602681562.935641,2663,4.800000190734863
1602681594.842358,2666,0.699999988079071
1602681608.588623,2667,-1.600000023841858
1602681662.661574,2670,1.7999999523162842
1602681693.144075,2672,18.75
1602681744.357319,2674,5.199999809265137
1602681777.506024,2675,7.0
1602681799.345256,2676,6.349999904632568
1602681859.758522,2680,6.550000190734863
1602681920.67209,2684,1.7999999523162842
1602681929.985274,2685,1.7999999523162842
1602681939.95379,2686,0.800000011920929
1602681998.239569,2690,6.449999809265137
1602682019.654856,2691,6.400000095367432
1602682040.438747,2693,-1.2000000476837158
1602682051.095896,2694,1.850000023841858
1602682076.515937,2696,4.699999809265137
1602682085.694538,2697,1.7999999523162842
1602682095.036562,2698,1.7999999523162842
1602682128.646318,2700,1.850000023841858
1602682154.73126,2701,6.349999904632568
1602682163.965462,2702,1.7999999523162842
1602682175.607446,2703,4.800000190734863
1602682223.057577,2706,4.800000190734863
1602682246.29098,2708,1.7000000476837158
1602682261.779624,2709,18.75
1602682404.89003,2715,6.349999904632568
1602682416.491871,2716,5.900000095367432
1602682420.835935,2717,-0.05000000074505806
1602682483.270687,2721,-1.0
1602682502.260151,2723,0.800000011920929
1602682542.22376,2725,0.550000011920929
1602682602.95631,2729,1.7999999523162842
1602682694.542055,2736,2.549999952316284
1602682746.457154,2739,6.800000190734863
1602682779.0521,2741,4.900000095367432
1602682797.010707,2743,1.9500000476837158
1602682807.818301,2744,5.900000095367432
1602682830.646082,2746,-1.5499999523162842
1602682853.92444,2748,5.900000095367432
1602682889.43714,2750,5.25
1602682899.75536,2751,0.75
1602682920.544781,2752,6.5
1602682947.168434,2755,5.900000095367432
1602682969.223129,2756,6.349999904632568
1602683021.467016,2759,4.900000095367432
1602683033.724357,2760,0.699999988079071
1602683074.361791,2763,6.5
1602683125.694116,2766,2.799999952316284
1602683169.952577,2770,0.75
1602683235.025986,2776,4.0
1602683241.304928,2777,1.9500000476837158
1602683303.718657,2780,18.200000762939453
1602683315.773694,2781,-1.5
1602683335.71686,2783,5.900000095367432
1602683366.565365,2785,1.850000023841858
1602683391.602634,2786,6.550000190734863
1602683433.506683,2788,0.8500000238418579
1602683440.183924,2789,1.9500000476837158
1602683452.796073,2791,1.9500000476837158
1602683459.165881,2792,1.9500000476837158
1602683497.653268,2793,17.899999618530273
1602683508.268394,2794,4.900000095367432
1602683543.3428,2796,0.6499999761581421
1602683557.17192,2798,1.9500000476837158
1602683569.115853,2799,4.849999904632568
1602683630.336672,2803,4.349999904632568
1602683637.32792,2804,1.9500000476837158
1602683653.211016,2806,0.8500000238418579
1602683671.678279,2809,-1.100000023841858
1602683692.266855,2811,1.850000023841858
1602683759.976031,2814,1.2000000476837158
1602683843.579715,2820,4.900000095367432
1602683940.988219,2826,5.849999904632568
1602684011.71824,2830,7.599999904632568
1602684064.643682,2833,18.549999237060547
1602684110.921356,2838,1.9500000476837158
1602684128.649788,2840,-1.100000023841858
1602684163.033053,2843,1.9500000476837158
1602684249.455283,2849,1.600000023841858
1602684259.404684,2850,2.799999952316284
1602684276.795298,2852,5.849999904632568
1602684320.681865,2855,6.449999809265137
1602684345.283365,2858,-1.2000000476837158
1602684365.743981,2859,18.600000381469727
1602684369.19867,2860,0.0
1602684510.964772,2869,5.849999904632568
1602684515.63884,2870,1.0
1602684526.388275,2871,5.900000095367432
1602684538.390338,2872,-1.399999976158142
1602684566.284114,2874,1.899999976158142
1602684587.489952,2876,0.8500000238418579
1602684638.624838,2879,5.349999904632568
1602684657.659312,2880,18.600000381469727
1602684726.395191,2884,5.900000095367432
1602684764.886017,2886,0.6499999761581421
1602684772.687043,2887,2.0
1602684784.331464,2888,2.799999952316284
1602684790.057535,2889,0.949999988079071
1602684876.717961,2897,1.899999976158142
1602685070.391954,2906,5.199999809265137
1602685099.349366,2908,1.5
1602685161.065877,2911,18.600000381469727
1602685257.21347,2916,18.299999237060547
1602685298.649088,2919,1.7000000476837158
1602685317.184765,2920,18.600000381469727
1602685359.431755,2923,0.75
1602685376.205098,2924,1.649999976158142
1602685420.741591,2927,1.75
1602685451.493334,2930,1.9500000476837158
1602685482.435453,2932,0.0
1602685504.444922,2934,2.0
1602685576.018129,2937,18.649999618530273
1602685611.440982,2940,4.900000095367432
1602685619.615805,2941,0.8500000238418579
1602685638.810866,2942,6.699999809265137
1602685707.230736,2944,5.099999904632568
1602685826.304489,2952,-1.5499999523162842
1602685856.935855,2954,18.700000762939453
1602685923.241789,2956,18.100000381469727
1602685938.529284,2958,0.8500000238418579
1602686011.428845,2963,1.850000023841858
1602686091.041755,2968,18.100000381469727
1602686164.057716,2972,18.299999237060547
1602686232.694164,2976,6.0
1602686237.139306,2977,-1.0499999523162842
1602686246.777459,2978,6.0
1602686324.315718,2982,6.400000095367432
1602686351.695137,2983,18.350000381469727
1602686377.773879,2984,6.449999809265137
1602686390.098666,2985,1.7999999523162842
1602686431.413742,2988,18.649999618530273
1602686511.552237,2993,18.75
1602686551.078659,2996,-1.0
1602686574.202935,2998,2.700000047683716
1602686630.483618,3002,2.700000047683716
1602686664.226545,3003,18.0
1602686674.099589,3004,1.7999999523162842
1602686693.975539,3005,6.5
1602686718.341719,3007,18.799999237060547
1602686735.118648,3009,1.9500000476837158
1602686761.445956,3012,0.6499999761581421
1602686786.979653,3015,1.9500000476837158
1602686797.222639,3016,0.800000011920929
1602686806.049656,3018,-1.0499999523162842
1602686832.150713,3020,6.650000095367432
1602686957.692516,3027,-1.2000000476837158
1602686994.232587,3030,2.700000047683716
1602687007.608975,3031,2.6500000953674316
1602687046.747887,3033,6.599999904632568
1602687096.128967,3035,6.199999809265137
1602687114.906579,3037,0.6499999761581421
1602687138.543832,3038,4.550000190734863
1602687160.351178,3040,2.75
1602687216.224177,3043,5.900000095367432
1602687262.66724,3045,18.25
1602687289.656959,3048,1.850000023841858
1602687326.127283,3050,6.550000190734863
1602687383.467909,3053,18.600000381469727
1602687394.3347,3054,4.849999904632568
1602687403.329248,3055,6.0
1602687579.160729,3065,18.600000381469727
1602687587.53051,3066,1.9500000476837158
1602687607.661704,3068,1.0
1602687630.480518,3069,18.5
1602687640.399361,3070,2.9000000953674316
1602687647.71387,3071,1.899999976158142
1602687714.205112,3074,2.700000047683716
1602687732.573117,3075,18.600000381469727
1602687769.182885,3077,4.599999904632568
1602687798.317455,3080,0.800000011920929
1602687837.752124,3082,6.550000190734863
1602687858.703383,3084,0.800000011920929
1602687874.022635,3086,1.9500000476837158
1602687965.64363,3095,-1.0499999523162842
1602687974.387713,3096,-1.2000000476837158
1602688036.169326,3099,-0.6000000238418579
1602688058.262824,3101,2.799999952316284
1602688119.428918,3103,18.149999618530273
1602688126.541246,3104,1.0
1602688151.986619,3105,18.5
1602688169.930932,3107,5.900000095367432
1602688173.414889,3108,-1.0499999523162842
1602688222.116135,3111,18.899999618530273
1602688318.222753,3117,6.699999809265137
1602688336.261698,3118,6.699999809265137
1602688381.257607,3122,0.75
1602688407.135831,3124,1.9500000476837158
1602688425.636158,3125,18.600000381469727
1602688450.648067,3128,0.949999988079071
1602688503.551131,3130,6.400000095367432
1602688533.037541,3131,6.300000190734863
1602688593.405081,3135,18.149999618530273
1602688645.857384,3139,3.549999952316284
1602688670.960195,3141,5.900000095367432
1602688697.9522,3142,3.25
1602688712.94922,3143,18.799999237060547
1602688733.059442,3144,6.5
1602688746.914672,3145,4.75
1602688826.498169,3148,18.299999237060547
1602688865.588629,3150,6.400000095367432
